num_teste,caso,tenure,max_iter,sol_ini,iter_sem_mod,tempo,custo,gap
0,A-n32-k5.vrp,5,10,Savings,10,0.7780044078826904,850.0,0.084184
1,A-n32-k5.vrp,5,10,Savings,10,0.5439910888671875,913.0,0.164541
2,A-n32-k5.vrp,5,10,Savings,10,0.5729959011077881,913.0,0.164541
3,A-n32-k5.vrp,5,10,Savings,10,0.5590035915374756,913.0,0.164541
4,A-n32-k5.vrp,5,10,Savings,10,0.6719882488250732,850.0,0.084184
5,A-n32-k5.vrp,5,100,Savings,100,3.135993242263794,843.0,0.075255
6,A-n32-k5.vrp,5,100,Savings,100,3.098001718521118,855.0,0.090561
7,A-n32-k5.vrp,5,100,Savings,100,2.9379935264587402,857.0,0.093112
8,A-n32-k5.vrp,5,100,Savings,100,4.516008377075195,835.0,0.065051
9,A-n32-k5.vrp,5,100,Savings,100,3.055995225906372,843.0,0.075255
10,A-n32-k5.vrp,5,500,Savings,500,13.750988483428955,850.0,0.084184
11,A-n32-k5.vrp,5,500,Savings,500,21.880570650100708,835.0,0.065051
12,A-n32-k5.vrp,5,500,Savings,500,25.94649362564087,837.0,0.067602
13,A-n32-k5.vrp,5,500,Savings,500,13.715001821517944,850.0,0.084184
14,A-n32-k5.vrp,5,500,Savings,500,13.889605283737183,855.0,0.090561
15,A-n32-k5.vrp,5,1000,Savings,1000,28.555586576461792,835.0,0.065051
16,A-n32-k5.vrp,5,1000,Savings,1000,41.67240643501282,835.0,0.065051
17,A-n32-k5.vrp,5,1000,Savings,1000,29.37599539756775,835.0,0.065051
18,A-n32-k5.vrp,5,1000,Savings,1000,26.76520037651062,843.0,0.075255
19,A-n32-k5.vrp,5,1000,Savings,1000,26.43299627304077,850.0,0.084184
20,A-n32-k5.vrp,10,10,Savings,10,0.5719974040985107,855.0,0.090561
21,A-n32-k5.vrp,10,10,Savings,10,0.581993579864502,855.0,0.090561
22,A-n32-k5.vrp,10,10,Savings,10,0.5870039463043213,850.0,0.084184
23,A-n32-k5.vrp,10,10,Savings,10,0.5759978294372559,855.0,0.090561
24,A-n32-k5.vrp,10,10,Savings,10,0.5790023803710938,843.0,0.075255
25,A-n32-k5.vrp,10,100,Savings,100,2.913994789123535,850.0,0.084184
26,A-n32-k5.vrp,10,100,Savings,100,3.1500086784362793,841.0,0.072704
27,A-n32-k5.vrp,10,100,Savings,100,3.6880030632019043,835.0,0.065051
28,A-n32-k5.vrp,10,100,Savings,100,2.9599976539611816,913.0,0.164541
29,A-n32-k5.vrp,10,100,Savings,100,2.94599986076355,850.0,0.084184
30,A-n32-k5.vrp,10,500,Savings,500,14.019618511199951,835.0,0.065051
31,A-n32-k5.vrp,10,500,Savings,500,13.452014446258545,850.0,0.084184
32,A-n32-k5.vrp,10,500,Savings,500,13.683979034423828,850.0,0.084184
33,A-n32-k5.vrp,10,500,Savings,500,13.789104461669922,850.0,0.084184
34,A-n32-k5.vrp,10,500,Savings,500,14.114096403121948,835.0,0.065051
35,A-n32-k5.vrp,10,1000,Savings,1000,27.1979877948761,835.0,0.065051
36,A-n32-k5.vrp,10,1000,Savings,1000,27.212140321731567,835.0,0.065051
37,A-n32-k5.vrp,10,1000,Savings,1000,28.288074493408203,835.0,0.065051
38,A-n32-k5.vrp,10,1000,Savings,1000,28.631994009017944,835.0,0.065051
39,A-n32-k5.vrp,10,1000,Savings,1000,27.70557475090027,835.0,0.065051
40,A-n32-k5.vrp,15,10,Savings,10,0.5180022716522217,913.0,0.164541
41,A-n32-k5.vrp,15,10,Savings,10,0.5649733543395996,858.0,0.094388
42,A-n32-k5.vrp,15,10,Savings,10,0.5610151290893555,855.0,0.090561
43,A-n32-k5.vrp,15,10,Savings,10,0.5769922733306885,855.0,0.090561
44,A-n32-k5.vrp,15,10,Savings,10,0.5320127010345459,857.0,0.093112
45,A-n32-k5.vrp,15,100,Savings,100,3.0559914112091064,850.0,0.084184
46,A-n32-k5.vrp,15,100,Savings,100,3.562991142272949,838.0,0.068878
47,A-n32-k5.vrp,15,100,Savings,100,2.934998035430908,913.0,0.164541
48,A-n32-k5.vrp,15,100,Savings,100,3.436997652053833,835.0,0.065051
49,A-n32-k5.vrp,15,100,Savings,100,3.057002067565918,853.0,0.08801
50,A-n32-k5.vrp,15,500,Savings,500,14.653004169464111,835.0,0.065051
51,A-n32-k5.vrp,15,500,Savings,500,14.167082786560059,835.0,0.065051
52,A-n32-k5.vrp,15,500,Savings,500,14.395997524261475,835.0,0.065051
53,A-n32-k5.vrp,15,500,Savings,500,13.955135345458984,850.0,0.084184
54,A-n32-k5.vrp,15,500,Savings,500,14.396959066390991,835.0,0.065051
55,A-n32-k5.vrp,15,1000,Savings,1000,28.20529818534851,838.0,0.068878
56,A-n32-k5.vrp,15,1000,Savings,1000,28.174845695495605,837.0,0.067602
57,A-n32-k5.vrp,15,1000,Savings,1000,27.10309672355652,913.0,0.164541
58,A-n32-k5.vrp,15,1000,Savings,1000,26.41900062561035,853.0,0.08801
59,A-n32-k5.vrp,15,1000,Savings,1000,27.937624216079712,837.0,0.067602
60,A-n32-k5.vrp,25,10,Savings,10,0.6119937896728516,855.0,0.090561
61,A-n32-k5.vrp,25,10,Savings,10,0.5799965858459473,855.0,0.090561
62,A-n32-k5.vrp,25,10,Savings,10,0.5859920978546143,855.0,0.090561
63,A-n32-k5.vrp,25,10,Savings,10,0.5760030746459961,855.0,0.090561
64,A-n32-k5.vrp,25,10,Savings,10,0.6719963550567627,857.0,0.093112
65,A-n32-k5.vrp,25,100,Savings,100,3.522998809814453,835.0,0.065051
66,A-n32-k5.vrp,25,100,Savings,100,3.3059966564178467,841.0,0.072704
67,A-n32-k5.vrp,25,100,Savings,100,3.3480184078216553,838.0,0.068878
68,A-n32-k5.vrp,25,100,Savings,100,2.893993854522705,913.0,0.164541
69,A-n32-k5.vrp,25,100,Savings,100,3.514350414276123,837.0,0.067602
70,A-n32-k5.vrp,25,500,Savings,500,13.973997592926025,835.0,0.065051
71,A-n32-k5.vrp,25,500,Savings,500,13.53299617767334,850.0,0.084184
72,A-n32-k5.vrp,25,500,Savings,500,14.438653945922852,837.0,0.067602
73,A-n32-k5.vrp,25,500,Savings,500,14.483524084091187,835.0,0.065051
74,A-n32-k5.vrp,25,500,Savings,500,13.993997812271118,841.0,0.072704
75,A-n32-k5.vrp,25,1000,Savings,1000,28.129570245742798,843.0,0.075255
76,A-n32-k5.vrp,25,1000,Savings,1000,29.289010763168335,835.0,0.065051
77,A-n32-k5.vrp,25,1000,Savings,1000,27.83009386062622,835.0,0.065051
78,A-n32-k5.vrp,25,1000,Savings,1000,27.704997539520264,913.0,0.164541
79,A-n32-k5.vrp,25,1000,Savings,1000,28.194150686264038,913.0,0.164541
80,A-n32-k5.vrp,16,10,Savings,10,0.6449978351593018,845.0,0.077806
81,A-n32-k5.vrp,16,10,Savings,10,0.5969967842102051,850.0,0.084184
82,A-n32-k5.vrp,16,10,Savings,10,0.6359937191009521,855.0,0.090561
83,A-n32-k5.vrp,16,10,Savings,10,0.6009950637817383,850.0,0.084184
84,A-n32-k5.vrp,16,10,Savings,10,0.6199972629547119,850.0,0.084184
85,A-n32-k5.vrp,16,100,Savings,100,2.9869954586029053,913.0,0.164541
86,A-n32-k5.vrp,16,100,Savings,100,3.299994945526123,841.0,0.072704
87,A-n32-k5.vrp,16,100,Savings,100,3.2479934692382812,841.0,0.072704
88,A-n32-k5.vrp,16,100,Savings,100,3.2319979667663574,841.0,0.072704
89,A-n32-k5.vrp,16,100,Savings,100,3.4640045166015625,838.0,0.068878
90,A-n32-k5.vrp,16,500,Savings,500,14.04699420928955,835.0,0.065051
91,A-n32-k5.vrp,16,500,Savings,500,13.593996286392212,850.0,0.084184
92,A-n32-k5.vrp,16,500,Savings,500,13.853687286376953,853.0,0.08801
93,A-n32-k5.vrp,16,500,Savings,500,14.277072191238403,835.0,0.065051
94,A-n32-k5.vrp,16,500,Savings,500,13.31799840927124,853.0,0.08801
95,A-n32-k5.vrp,16,1000,Savings,1000,27.85360813140869,835.0,0.065051
96,A-n32-k5.vrp,16,1000,Savings,1000,27.44955325126648,850.0,0.084184
97,A-n32-k5.vrp,16,1000,Savings,1000,27.522999048233032,835.0,0.065051
98,A-n32-k5.vrp,16,1000,Savings,1000,27.936581134796143,835.0,0.065051
99,A-n32-k5.vrp,16,1000,Savings,1000,28.107001781463623,913.0,0.164541
100,A-n32-k5.vrp,5,10,Random,10,0.8549919128417969,1117.0,0.424745
101,A-n32-k5.vrp,5,10,Random,10,1.2999968528747559,940.0,0.19898
102,A-n32-k5.vrp,5,10,Random,10,0.8569986820220947,1072.0,0.367347
103,A-n32-k5.vrp,5,10,Random,10,0.9959945678710938,1062.0,0.354592
104,A-n32-k5.vrp,5,10,Random,10,0.9190003871917725,1087.0,0.38648
105,A-n32-k5.vrp,5,100,Random,100,3.59299898147583,904.0,0.153061
106,A-n32-k5.vrp,5,100,Random,100,3.4999942779541016,903.0,0.151786
107,A-n32-k5.vrp,5,100,Random,100,3.272606611251831,1072.0,0.367347
108,A-n32-k5.vrp,5,100,Random,100,3.363997459411621,926.0,0.181122
109,A-n32-k5.vrp,5,100,Random,100,3.6809940338134766,973.0,0.241071
110,A-n32-k5.vrp,5,500,Random,500,15.232994318008423,1117.0,0.424745
111,A-n32-k5.vrp,5,500,Random,500,14.55213975906372,969.0,0.235969
112,A-n32-k5.vrp,5,500,Random,500,14.295584440231323,1089.0,0.389031
113,A-n32-k5.vrp,5,500,Random,500,14.325723886489868,888.0,0.132653
114,A-n32-k5.vrp,5,500,Random,500,13.392995834350586,1002.0,0.278061
115,A-n32-k5.vrp,5,1000,Random,1000,27.12000584602356,884.0,0.127551
116,A-n32-k5.vrp,5,1000,Random,1000,26.81559181213379,967.0,0.233418
117,A-n32-k5.vrp,5,1000,Random,1000,26.217997074127197,1049.0,0.33801
118,A-n32-k5.vrp,5,1000,Random,1000,32.07553195953369,1073.0,0.368622
119,A-n32-k5.vrp,5,1000,Random,1000,31.78914785385132,1072.0,0.367347
120,A-n32-k5.vrp,10,10,Random,10,1.259523868560791,1093.0,0.394133
121,A-n32-k5.vrp,10,10,Random,10,1.0300359725952148,1089.0,0.389031
122,A-n32-k5.vrp,10,10,Random,10,1.0951290130615234,1069.0,0.36352
123,A-n32-k5.vrp,10,10,Random,10,0.8140861988067627,1115.0,0.422194
124,A-n32-k5.vrp,10,10,Random,10,1.1801953315734863,964.0,0.229592
125,A-n32-k5.vrp,10,100,Random,100,3.9019200801849365,989.0,0.26148
126,A-n32-k5.vrp,10,100,Random,100,4.270669937133789,1136.0,0.44898
127,A-n32-k5.vrp,10,100,Random,100,4.147816181182861,1074.0,0.369898
128,A-n32-k5.vrp,10,100,Random,100,4.5128045082092285,1072.0,0.367347
129,A-n32-k5.vrp,10,100,Random,100,3.889564275741577,1082.0,0.380102
130,A-n32-k5.vrp,10,500,Random,500,17.09178876876831,1124.0,0.433673
131,A-n32-k5.vrp,10,500,Random,500,20.526976108551025,999.0,0.274235
132,A-n32-k5.vrp,10,500,Random,500,18.62437915802002,999.0,0.274235
133,A-n32-k5.vrp,10,500,Random,500,19.245198488235474,887.0,0.131378
134,A-n32-k5.vrp,10,500,Random,500,15.037768840789795,1093.0,0.394133
135,A-n32-k5.vrp,10,1000,Random,1000,29.88862681388855,916.0,0.168367
136,A-n32-k5.vrp,10,1000,Random,1000,36.19270062446594,1077.0,0.373724
137,A-n32-k5.vrp,10,1000,Random,1000,37.35098481178284,1094.0,0.395408
138,A-n32-k5.vrp,10,1000,Random,1000,36.27857685089111,973.0,0.241071
139,A-n32-k5.vrp,10,1000,Random,1000,30.883495092391968,973.0,0.241071
140,A-n32-k5.vrp,15,10,Random,10,1.5390565395355225,1052.0,0.341837
141,A-n32-k5.vrp,15,10,Random,10,1.6529240608215332,913.0,0.164541
142,A-n32-k5.vrp,15,10,Random,10,1.3752663135528564,1004.0,0.280612
143,A-n32-k5.vrp,15,10,Random,10,1.7621893882751465,999.0,0.274235
144,A-n32-k5.vrp,15,10,Random,10,1.271254539489746,951.0,0.21301
145,A-n32-k5.vrp,15,100,Random,100,4.027760028839111,1143.0,0.457908
146,A-n32-k5.vrp,15,100,Random,100,4.017465591430664,984.0,0.255102
147,A-n32-k5.vrp,15,100,Random,100,5.219182014465332,1136.0,0.44898
148,A-n32-k5.vrp,15,100,Random,100,4.167225122451782,1017.0,0.297194
149,A-n32-k5.vrp,15,100,Random,100,4.6391761302948,990.0,0.262755
150,A-n32-k5.vrp,15,500,Random,500,18.488329648971558,982.0,0.252551
151,A-n32-k5.vrp,15,500,Random,500,19.559110641479492,1087.0,0.38648
152,A-n32-k5.vrp,15,500,Random,500,19.42552423477173,859.0,0.095663
153,A-n32-k5.vrp,15,500,Random,500,18.191783905029297,1072.0,0.367347
154,A-n32-k5.vrp,15,500,Random,500,17.62140965461731,1135.0,0.447704
155,A-n32-k5.vrp,15,1000,Random,1000,33.44445872306824,1087.0,0.38648
156,A-n32-k5.vrp,15,1000,Random,1000,35.20124673843384,872.0,0.112245
157,A-n32-k5.vrp,15,1000,Random,1000,33.02647280693054,1064.0,0.357143
158,A-n32-k5.vrp,15,1000,Random,1000,34.848201751708984,1169.0,0.491071
159,A-n32-k5.vrp,15,1000,Random,1000,36.68780970573425,982.0,0.252551
160,A-n32-k5.vrp,25,10,Random,10,1.5911214351654053,1019.0,0.299745
161,A-n32-k5.vrp,25,10,Random,10,1.0251870155334473,1131.0,0.442602
162,A-n32-k5.vrp,25,10,Random,10,1.0291106700897217,997.0,0.271684
163,A-n32-k5.vrp,25,10,Random,10,1.2376461029052734,1101.0,0.404337
164,A-n32-k5.vrp,25,10,Random,10,1.5080478191375732,1052.0,0.341837
165,A-n32-k5.vrp,25,100,Random,100,4.699479579925537,926.0,0.181122
166,A-n32-k5.vrp,25,100,Random,100,3.914238691329956,1040.0,0.326531
167,A-n32-k5.vrp,25,100,Random,100,4.091312885284424,1069.0,0.36352
168,A-n32-k5.vrp,25,100,Random,100,4.782462120056152,986.0,0.257653
169,A-n32-k5.vrp,25,100,Random,100,4.444749355316162,982.0,0.252551
170,A-n32-k5.vrp,25,500,Random,500,14.58914589881897,1117.0,0.424745
171,A-n32-k5.vrp,25,500,Random,500,17.9382061958313,963.0,0.228316
172,A-n32-k5.vrp,25,500,Random,500,18.980757474899292,1058.0,0.34949
173,A-n32-k5.vrp,25,500,Random,500,21.97632145881653,900.0,0.147959
174,A-n32-k5.vrp,25,500,Random,500,21.77050471305847,1117.0,0.424745
175,A-n32-k5.vrp,25,1000,Random,1000,38.917067527770996,1139.0,0.452806
176,A-n32-k5.vrp,25,1000,Random,1000,39.278990268707275,981.0,0.251276
177,A-n32-k5.vrp,25,1000,Random,1000,34.686718225479126,992.0,0.265306
178,A-n32-k5.vrp,25,1000,Random,1000,32.025315046310425,1053.0,0.343112
179,A-n32-k5.vrp,25,1000,Random,1000,28.661447048187256,932.0,0.188776
180,A-n32-k5.vrp,16,10,Random,10,0.8571183681488037,1091.0,0.391582
181,A-n32-k5.vrp,16,10,Random,10,1.10160493850708,984.0,0.255102
182,A-n32-k5.vrp,16,10,Random,10,1.2374498844146729,965.0,0.230867
183,A-n32-k5.vrp,16,10,Random,10,1.2320022583007812,992.0,0.265306
184,A-n32-k5.vrp,16,10,Random,10,1.1560072898864746,969.0,0.235969
185,A-n32-k5.vrp,16,100,Random,100,3.675065279006958,1018.0,0.298469
186,A-n32-k5.vrp,16,100,Random,100,3.6357710361480713,974.0,0.242347
187,A-n32-k5.vrp,16,100,Random,100,4.269236087799072,1014.0,0.293367
188,A-n32-k5.vrp,16,100,Random,100,4.076001405715942,1001.0,0.276786
189,A-n32-k5.vrp,16,100,Random,100,4.200531482696533,1002.0,0.278061
190,A-n32-k5.vrp,16,500,Random,500,18.119220495224,1066.0,0.359694
191,A-n32-k5.vrp,16,500,Random,500,18.723623752593994,1003.0,0.279337
192,A-n32-k5.vrp,16,500,Random,500,15.92748236656189,975.0,0.243622
193,A-n32-k5.vrp,16,500,Random,500,15.676800966262817,968.0,0.234694
194,A-n32-k5.vrp,16,500,Random,500,15.714144706726074,1058.0,0.34949
195,A-n32-k5.vrp,16,1000,Random,1000,31.339995861053467,983.0,0.253827
196,A-n32-k5.vrp,16,1000,Random,1000,31.549049139022827,982.0,0.252551
197,A-n32-k5.vrp,16,1000,Random,1000,30.207669734954834,932.0,0.188776
