num_teste,caso,tenure,max_iter,sol_ini,iter_sem_mod,tempo,custo,gap
198,A-n32-k5.vrp,16,1000,Random,1000,33.05817747116089,1072.0,0.367347
199,A-n32-k5.vrp,16,1000,Random,1000,33.60204243659973,1026.0,0.308673
200,A-n54-k7.vrp,5,10,Savings,10,4.097000360488892,1278.0,0.095116
201,A-n54-k7.vrp,5,10,Savings,10,4.259042263031006,1265.0,0.083976
202,A-n54-k7.vrp,5,10,Savings,10,3.9905638694763184,1278.0,0.095116
203,A-n54-k7.vrp,5,10,Savings,10,3.7795250415802,1278.0,0.095116
204,A-n54-k7.vrp,5,10,Savings,10,3.860001802444458,1265.0,0.083976
205,A-n54-k7.vrp,5,100,Savings,100,14.449840784072876,1278.0,0.095116
206,A-n54-k7.vrp,5,100,Savings,100,17.068360328674316,1265.0,0.083976
207,A-n54-k7.vrp,5,100,Savings,100,16.55962109565735,1265.0,0.083976
208,A-n54-k7.vrp,5,100,Savings,100,16.06360697746277,1278.0,0.095116
209,A-n54-k7.vrp,5,100,Savings,100,13.974348306655884,1278.0,0.095116
210,A-n54-k7.vrp,5,500,Savings,500,70.18275666236877,1265.0,0.083976
211,A-n54-k7.vrp,5,500,Savings,500,62.24932622909546,1265.0,0.083976
212,A-n54-k7.vrp,5,500,Savings,500,74.48536205291748,1265.0,0.083976
213,A-n54-k7.vrp,5,500,Savings,500,69.200119972229,1265.0,0.083976
214,A-n54-k7.vrp,5,500,Savings,500,72.03783178329468,1265.0,0.083976
215,A-n54-k7.vrp,5,1000,Savings,1000,139.00008392333984,1278.0,0.095116
216,A-n54-k7.vrp,5,1000,Savings,1000,140.31731009483337,1265.0,0.083976
217,A-n54-k7.vrp,5,1000,Savings,1000,128.17196822166443,1265.0,0.083976
218,A-n54-k7.vrp,5,1000,Savings,1000,106.8680670261383,1265.0,0.083976
219,A-n54-k7.vrp,5,1000,Savings,1000,105.97955107688904,1265.0,0.083976
220,A-n54-k7.vrp,10,10,Savings,10,3.0819976329803467,1265.0,0.083976
221,A-n54-k7.vrp,10,10,Savings,10,3.153000593185425,1265.0,0.083976
222,A-n54-k7.vrp,10,10,Savings,10,3.2610177993774414,1265.0,0.083976
223,A-n54-k7.vrp,10,10,Savings,10,3.1390182971954346,1265.0,0.083976
224,A-n54-k7.vrp,10,10,Savings,10,3.0369985103607178,1265.0,0.083976
225,A-n54-k7.vrp,10,100,Savings,100,12.867430925369263,1265.0,0.083976
226,A-n54-k7.vrp,10,100,Savings,100,12.758963346481323,1265.0,0.083976
227,A-n54-k7.vrp,10,100,Savings,100,12.481998205184937,1265.0,0.083976
228,A-n54-k7.vrp,10,100,Savings,100,12.406714916229248,1278.0,0.095116
229,A-n54-k7.vrp,10,100,Savings,100,12.556000709533691,1265.0,0.083976
230,A-n54-k7.vrp,10,500,Savings,500,55.351619243621826,1265.0,0.083976
231,A-n54-k7.vrp,10,500,Savings,500,55.071102142333984,1265.0,0.083976
232,A-n54-k7.vrp,10,500,Savings,500,55.465087890625,1265.0,0.083976
233,A-n54-k7.vrp,10,500,Savings,500,55.76632261276245,1265.0,0.083976
234,A-n54-k7.vrp,10,500,Savings,500,64.18981599807739,1265.0,0.083976
235,A-n54-k7.vrp,10,1000,Savings,1000,134.3395652770996,1278.0,0.095116
236,A-n54-k7.vrp,10,1000,Savings,1000,127.40757775306702,1265.0,0.083976
237,A-n54-k7.vrp,10,1000,Savings,1000,123.51273226737976,1280.0,0.096829
238,A-n54-k7.vrp,10,1000,Savings,1000,106.84453105926514,1265.0,0.083976
239,A-n54-k7.vrp,10,1000,Savings,1000,106.17540574073792,1265.0,0.083976
240,A-n54-k7.vrp,15,10,Savings,10,3.181997537612915,1265.0,0.083976
241,A-n54-k7.vrp,15,10,Savings,10,3.0779974460601807,1265.0,0.083976
242,A-n54-k7.vrp,15,10,Savings,10,3.188997507095337,1265.0,0.083976
243,A-n54-k7.vrp,15,10,Savings,10,3.188991069793701,1265.0,0.083976
244,A-n54-k7.vrp,15,10,Savings,10,3.0520665645599365,1265.0,0.083976
245,A-n54-k7.vrp,15,100,Savings,100,12.702998161315918,1278.0,0.095116
246,A-n54-k7.vrp,15,100,Savings,100,12.63999891281128,1265.0,0.083976
247,A-n54-k7.vrp,15,100,Savings,100,12.443980693817139,1265.0,0.083976
248,A-n54-k7.vrp,15,100,Savings,100,12.648119688034058,1265.0,0.083976
249,A-n54-k7.vrp,15,100,Savings,100,12.38499665260315,1265.0,0.083976
250,A-n54-k7.vrp,15,500,Savings,500,54.355194091796875,1265.0,0.083976
251,A-n54-k7.vrp,15,500,Savings,500,54.22325801849365,1265.0,0.083976
252,A-n54-k7.vrp,15,500,Savings,500,53.32608509063721,1278.0,0.095116
253,A-n54-k7.vrp,15,500,Savings,500,54.4700129032135,1265.0,0.083976
254,A-n54-k7.vrp,15,500,Savings,500,54.648738384246826,1265.0,0.083976
255,A-n54-k7.vrp,15,1000,Savings,1000,106.56151103973389,1265.0,0.083976
256,A-n54-k7.vrp,15,1000,Savings,1000,108.29825973510742,1278.0,0.095116
257,A-n54-k7.vrp,15,1000,Savings,1000,106.06604051589966,1265.0,0.083976
258,A-n54-k7.vrp,15,1000,Savings,1000,108.13217496871948,1265.0,0.083976
259,A-n54-k7.vrp,15,1000,Savings,1000,106.07109260559082,1265.0,0.083976
260,A-n54-k7.vrp,25,10,Savings,10,3.1350202560424805,1265.0,0.083976
261,A-n54-k7.vrp,25,10,Savings,10,3.0329973697662354,1265.0,0.083976
262,A-n54-k7.vrp,25,10,Savings,10,2.9409990310668945,1278.0,0.095116
263,A-n54-k7.vrp,25,10,Savings,10,2.9359993934631348,1278.0,0.095116
264,A-n54-k7.vrp,25,10,Savings,10,3.0579962730407715,1265.0,0.083976
265,A-n54-k7.vrp,25,100,Savings,100,12.449019193649292,1265.0,0.083976
266,A-n54-k7.vrp,25,100,Savings,100,12.456238746643066,1265.0,0.083976
267,A-n54-k7.vrp,25,100,Savings,100,12.422994613647461,1278.0,0.095116
268,A-n54-k7.vrp,25,100,Savings,100,12.642013311386108,1278.0,0.095116
269,A-n54-k7.vrp,25,100,Savings,100,12.513999223709106,1265.0,0.083976
270,A-n54-k7.vrp,25,500,Savings,500,54.245136737823486,1265.0,0.083976
271,A-n54-k7.vrp,25,500,Savings,500,56.792362213134766,1265.0,0.083976
272,A-n54-k7.vrp,25,500,Savings,500,55.87473249435425,1278.0,0.095116
273,A-n54-k7.vrp,25,500,Savings,500,54.41557288169861,1265.0,0.083976
274,A-n54-k7.vrp,25,500,Savings,500,54.34487557411194,1265.0,0.083976
275,A-n54-k7.vrp,25,1000,Savings,1000,107.16487526893616,1265.0,0.083976
276,A-n54-k7.vrp,25,1000,Savings,1000,106.79216623306274,1265.0,0.083976
277,A-n54-k7.vrp,25,1000,Savings,1000,107.9037675857544,1278.0,0.095116
278,A-n54-k7.vrp,25,1000,Savings,406,749.6359121799469,1265.0,0.083976
279,A-n54-k7.vrp,25,1000,Savings,1000,117.31055736541748,1278.0,0.095116
280,A-n54-k7.vrp,27,10,Savings,10,3.765352249145508,1220.0,0.045416
281,A-n54-k7.vrp,27,10,Savings,10,3.30354905128479,1265.0,0.083976
282,A-n54-k7.vrp,27,10,Savings,10,3.1095123291015625,1278.0,0.095116
283,A-n54-k7.vrp,27,10,Savings,10,3.4817757606506348,1265.0,0.083976
284,A-n54-k7.vrp,27,10,Savings,10,3.045543909072876,1278.0,0.095116
285,A-n54-k7.vrp,27,100,Savings,100,13.290627717971802,1265.0,0.083976
286,A-n54-k7.vrp,27,100,Savings,100,13.410466194152832,1265.0,0.083976
287,A-n54-k7.vrp,27,100,Savings,100,13.047773838043213,1265.0,0.083976
288,A-n54-k7.vrp,27,100,Savings,100,13.160597562789917,1265.0,0.083976
289,A-n54-k7.vrp,27,100,Savings,100,12.942745447158813,1278.0,0.095116
290,A-n54-k7.vrp,27,500,Savings,500,56.42120885848999,1265.0,0.083976
291,A-n54-k7.vrp,27,500,Savings,500,57.75432538986206,1265.0,0.083976
292,A-n54-k7.vrp,27,500,Savings,500,55.81378960609436,1265.0,0.083976
293,A-n54-k7.vrp,27,500,Savings,500,55.86628746986389,1265.0,0.083976
294,A-n54-k7.vrp,27,500,Savings,500,55.37092065811157,1265.0,0.083976
295,A-n54-k7.vrp,27,1000,Savings,1000,110.92247080802917,1265.0,0.083976
296,A-n54-k7.vrp,27,1000,Savings,1000,113.4985716342926,1265.0,0.083976
297,A-n54-k7.vrp,27,1000,Savings,1000,111.33263754844666,1265.0,0.083976
298,A-n54-k7.vrp,27,1000,Savings,1000,109.6115665435791,1278.0,0.095116
299,A-n54-k7.vrp,27,1000,Savings,1000,106.69152617454529,1265.0,0.083976
300,A-n54-k7.vrp,5,10,Random,10,6.858999967575073,1478.0,0.266495
301,A-n54-k7.vrp,5,10,Random,10,4.829995393753052,1556.0,0.333333
302,A-n54-k7.vrp,5,10,Random,10,5.602999448776245,1463.0,0.253642
303,A-n54-k7.vrp,5,10,Random,10,6.275018692016602,1352.0,0.158526
304,A-n54-k7.vrp,5,10,Random,10,5.888980388641357,1452.0,0.244216
305,A-n54-k7.vrp,5,100,Random,100,14.501014709472656,1443.0,0.236504
306,A-n54-k7.vrp,5,100,Random,100,15.338391542434692,1531.0,0.311911
307,A-n54-k7.vrp,5,100,Random,100,15.945000410079956,1412.0,0.20994
308,A-n54-k7.vrp,5,100,Random,100,15.000017404556274,1561.0,0.337618
309,A-n54-k7.vrp,5,100,Random,100,15.434979915618896,1575.0,0.349614
310,A-n54-k7.vrp,5,500,Random,500,61.12781620025635,1527.0,0.308483
311,A-n54-k7.vrp,5,500,Random,500,59.03987169265747,1480.0,0.268209
312,A-n54-k7.vrp,5,500,Random,500,56.495723485946655,1533.0,0.313625
313,A-n54-k7.vrp,5,500,Random,500,57.345386266708374,1544.0,0.323051
314,A-n54-k7.vrp,5,500,Random,500,58.416335344314575,1412.0,0.20994
315,A-n54-k7.vrp,5,1000,Random,1000,106.83059930801392,1435.0,0.229649
316,A-n54-k7.vrp,5,1000,Random,1000,112.64337539672852,1501.0,0.286204
317,A-n54-k7.vrp,5,1000,Random,1000,110.34363412857056,1447.0,0.239931
318,A-n54-k7.vrp,5,1000,Random,1000,109.95625925064087,1458.0,0.249357
319,A-n54-k7.vrp,5,1000,Random,1000,111.17541193962097,1517.0,0.299914
320,A-n54-k7.vrp,10,10,Random,10,6.501999378204346,1471.0,0.260497
321,A-n54-k7.vrp,10,10,Random,10,5.847998142242432,1443.0,0.236504
322,A-n54-k7.vrp,10,10,Random,10,6.440984010696411,1425.0,0.22108
323,A-n54-k7.vrp,10,10,Random,10,6.088012933731079,1473.0,0.262211
324,A-n54-k7.vrp,10,10,Random,10,6.875999212265015,1459.0,0.250214
325,A-n54-k7.vrp,10,100,Random,100,16.284000873565674,1521.0,0.303342
326,A-n54-k7.vrp,10,100,Random,100,14.436498880386353,1568.0,0.343616
327,A-n54-k7.vrp,10,100,Random,100,16.576986074447632,1385.0,0.186804
328,A-n54-k7.vrp,10,100,Random,100,16.074002981185913,1435.0,0.229649
329,A-n54-k7.vrp,10,100,Random,100,15.649996995925903,1436.0,0.230506
330,A-n54-k7.vrp,10,500,Random,500,57.947351694107056,1527.0,0.308483
331,A-n54-k7.vrp,10,500,Random,500,59.50199341773987,1412.0,0.20994
332,A-n54-k7.vrp,10,500,Random,500,58.45413398742676,1519.0,0.301628
333,A-n54-k7.vrp,10,500,Random,500,56.965869426727295,1445.0,0.238218
334,A-n54-k7.vrp,10,500,Random,500,58.822535276412964,1541.0,0.32048
335,A-n54-k7.vrp,10,1000,Random,1000,108.83993339538574,1598.0,0.369323
336,A-n54-k7.vrp,10,1000,Random,1000,109.50323796272278,1610.0,0.379606
337,A-n54-k7.vrp,10,1000,Random,1000,109.28732132911682,1525.0,0.306769
338,A-n54-k7.vrp,10,1000,Random,112,23822.124731063843,1424.0,0.220223
339,A-n54-k7.vrp,10,1000,Random,1000,121.30922770500183,1577.0,0.351328
340,A-n54-k7.vrp,15,10,Random,10,6.10801887512207,1463.0,0.253642
341,A-n54-k7.vrp,15,10,Random,10,5.438692331314087,1452.0,0.244216
342,A-n54-k7.vrp,15,10,Random,10,6.823210000991821,1438.0,0.232219
343,A-n54-k7.vrp,15,10,Random,10,6.377833604812622,1547.0,0.325621
344,A-n54-k7.vrp,15,10,Random,10,5.488679647445679,1502.0,0.287061
345,A-n54-k7.vrp,15,100,Random,100,15.531154155731201,1479.0,0.267352
346,A-n54-k7.vrp,15,100,Random,100,15.500637531280518,1428.0,0.22365
347,A-n54-k7.vrp,15,100,Random,100,15.754420280456543,1420.0,0.216795
348,A-n54-k7.vrp,15,100,Random,100,15.831807851791382,1434.0,0.228792
349,A-n54-k7.vrp,15,100,Random,100,15.396985054016113,1459.0,0.250214
350,A-n54-k7.vrp,15,500,Random,500,57.574615240097046,1562.0,0.338475
351,A-n54-k7.vrp,15,500,Random,500,58.350449085235596,1527.0,0.308483
352,A-n54-k7.vrp,15,500,Random,500,60.36021852493286,1457.0,0.2485
353,A-n54-k7.vrp,15,500,Random,500,58.396607875823975,1423.0,0.219366
354,A-n54-k7.vrp,15,500,Random,500,58.96691131591797,1586.0,0.35904
355,A-n54-k7.vrp,15,1000,Random,1000,110.9725170135498,1486.0,0.27335
356,A-n54-k7.vrp,15,1000,Random,1000,121.92514061927795,1510.0,0.293916
357,A-n54-k7.vrp,15,1000,Random,1000,124.01103138923645,1371.0,0.174807
358,A-n54-k7.vrp,15,1000,Random,1000,117.27217555046082,1380.0,0.182519
359,A-n54-k7.vrp,15,1000,Random,1000,117.7390661239624,1490.0,0.276778
360,A-n54-k7.vrp,25,10,Random,10,6.165609121322632,1470.0,0.25964
361,A-n54-k7.vrp,25,10,Random,10,5.135291576385498,1597.0,0.368466
362,A-n54-k7.vrp,25,10,Random,10,6.195142507553101,1475.0,0.263925
363,A-n54-k7.vrp,25,10,Random,10,6.361156702041626,1410.0,0.208226
364,A-n54-k7.vrp,25,10,Random,10,4.456804513931274,1561.0,0.337618
365,A-n54-k7.vrp,25,100,Random,100,16.11662983894348,1411.0,0.209083
366,A-n54-k7.vrp,25,100,Random,100,17.641266345977783,1378.0,0.180805
367,A-n54-k7.vrp,25,100,Random,100,16.243075370788574,1514.0,0.297344
368,A-n54-k7.vrp,25,100,Random,100,19.27373170852661,1480.0,0.268209
369,A-n54-k7.vrp,25,100,Random,100,17.50031328201294,1394.0,0.194516
370,A-n54-k7.vrp,25,500,Random,500,69.74029612541199,1437.0,0.231362
371,A-n54-k7.vrp,25,500,Random,500,56.41988492012024,1532.0,0.312768
372,A-n54-k7.vrp,25,500,Random,500,85.915212392807,1505.0,0.289632
373,A-n54-k7.vrp,25,500,Random,500,59.33155059814453,1447.0,0.239931
374,A-n54-k7.vrp,25,500,Random,500,101.66922664642334,1354.0,0.16024
375,A-n54-k7.vrp,25,1000,Random,1000,111.9009735584259,1486.0,0.27335
376,A-n54-k7.vrp,25,1000,Random,1000,118.70945882797241,1406.0,0.204799
377,A-n54-k7.vrp,25,1000,Random,1000,114.12348914146423,1369.0,0.173093
378,A-n54-k7.vrp,25,1000,Random,1000,118.43842673301697,1472.0,0.261354
379,A-n54-k7.vrp,25,1000,Random,1000,114.08453249931335,1481.0,0.269066
380,A-n54-k7.vrp,27,10,Random,10,5.60202431678772,1440.0,0.233933
381,A-n54-k7.vrp,27,10,Random,10,6.946553468704224,1502.0,0.287061
382,A-n54-k7.vrp,27,10,Random,10,6.877527952194214,1378.0,0.180805
383,A-n54-k7.vrp,27,10,Random,10,7.151871919631958,1360.0,0.165381
384,A-n54-k7.vrp,27,10,Random,10,5.691972494125366,1350.0,0.156812
385,A-n54-k7.vrp,27,100,Random,100,16.34261965751648,1393.0,0.193659
386,A-n54-k7.vrp,27,100,Random,100,15.419336080551147,1408.0,0.206512
387,A-n54-k7.vrp,27,100,Random,100,18.47521710395813,1439.0,0.233076
388,A-n54-k7.vrp,27,100,Random,100,15.241322994232178,1515.0,0.298201
389,A-n54-k7.vrp,27,100,Random,100,16.01470971107483,1435.0,0.229649
390,A-n54-k7.vrp,27,500,Random,500,60.03813314437866,1413.0,0.210797
391,A-n54-k7.vrp,27,500,Random,500,69.18195939064026,1392.0,0.192802
392,A-n54-k7.vrp,27,500,Random,500,62.461445569992065,1462.0,0.252785
393,A-n54-k7.vrp,27,500,Random,500,64.97216320037842,1518.0,0.300771
394,A-n54-k7.vrp,27,500,Random,500,65.70603227615356,1464.0,0.254499
